datetime,code,open,close,high,low,vol,amount,tor,vr,ma5,ma10,ma20
2017-10-16,603196,14.14,13.7,14.14,13.62,28708.0,39794276.0,4.78,1.28,13.96,13.8,14.09
2017-10-13,603196,13.96,14.15,14.2,13.87,30618.0,43186608.0,5.1,1.52,13.98,13.85,14.14
2017-10-12,603196,13.89,13.95,14.04,13.82,18924.0,26359368.0,3.15,0.88,13.89,13.86,14.15
2017-10-11,603196,14.05,13.94,14.15,13.81,20151.0,28159148.0,3.36,0.94,13.81,13.89,14.16
2017-10-10,603196,13.8,14.07,14.08,13.72,23540.0,32832752.0,3.92,0.89,13.75,13.93,14.18
2017-10-09,603196,13.73,13.8,13.87,13.68,18650.0,25711678.0,3.11,0.67,13.64,13.95,14.2
2017-09-29,603196,13.57,13.67,13.68,13.54,19747.0,26875456.0,3.29,0.67,13.71,14.01,14.23
2017-09-28,603196,13.56,13.59,13.71,13.54,25110.0,34212072.0,4.18,0.8,13.84,14.12,14.28
2017-09-27,603196,13.54,13.64,13.68,13.45,20309.0,27495540.0,3.38,0.59,13.97,14.21,14.34
2017-09-26,603196,14.15,13.5,14.2,13.4,48792.0,66963688.0,8.13,1.52,14.11,14.29,14.37
2017-09-25,603196,14.27,14.16,14.36,14.12,24927.0,35545200.0,4.15,0.6,14.27,14.38,14.43
2017-09-22,603196,14.22,14.29,14.34,14.12,28930.0,41168988.0,4.82,0.45,14.3,14.43,14.46
2017-09-21,603196,14.31,14.25,14.46,14.23,33862.0,48662912.0,5.64,0.5,14.4,14.43,14.46
2017-09-20,603196,14.23,14.36,14.37,14.15,36946.0,52751568.0,6.16,0.55,14.45,14.43,14.44
2017-09-19,603196,14.25,14.28,14.37,14.2,35929.0,51234680.0,5.99,0.54,14.47,14.43,14.42
2017-09-18,603196,14.4,14.32,14.53,14.17,71927.0,102975728.0,11.99,1.17,14.5,14.44,14.39
2017-09-15,603196,14.6,14.77,15.17,14.5,141412.0,210869088.0,23.57,3.69,14.55,14.45,14.36
2017-09-14,603196,14.45,14.5,14.61,14.35,51883.0,75133072.0,8.65,1.46,14.47,14.44,14.3
2017-09-13,603196,14.38,14.5,14.53,14.26,32183.0,46399152.0,5.36,0.89,14.42,14.47,14.25
2017-09-12,603196,14.57,14.41,14.63,14.27,36645.0,52959144.0,6.11,1.04,14.38,14.44,14.2
2017-09-11,603196,14.39,14.57,14.58,14.31,44305.0,64189308.0,7.38,1.23,14.39,14.47,14.14
2017-09-08,603196,14.24,14.35,14.41,14.17,26355.0,37676972.0,4.39,0.61,14.35,14.49,14.07
2017-09-07,603196,14.3,14.28,14.51,14.25,38335.0,55112256.0,6.39,0.73,14.41,14.49,14.0
2017-09-06,603196,14.44,14.29,14.47,14.14,34839.0,49713420.0,5.81,0.55,14.51,14.44,13.94
2017-09-05,603196,14.4,14.45,14.64,14.35,32020.0,46389344.0,5.34,0.37,14.51,14.42,13.89
2017-09-04,603196,14.56,14.38,14.65,14.35,48453.0,69970936.0,8.08,0.48,14.56,14.34,13.86
2017-09-01,603196,14.75,14.66,14.87,14.41,62430.0,91189960.0,10.4,0.57,14.63,14.28,13.84
2017-08-31,603196,14.26,14.77,14.84,14.26,83419.0,121851488.0,13.9,0.76,14.56,14.16,13.76
2017-08-30,603196,14.5,14.28,14.76,14.2,87670.0,126763072.0,14.61,0.76,14.36,14.03,13.68
2017-08-29,603196,14.64,14.71,15.35,14.37,148486.0,220047488.0,24.75,1.51,14.32,13.96,13.62
2017-08-28,603196,14.4,14.74,14.95,14.26,127049.0,185795216.0,21.17,1.56,14.11,13.81,13.55
2017-08-25,603196,13.68,14.29,14.47,13.63,102426.0,145091136.0,17.07,1.55,13.92,13.65,13.48
2017-08-24,603196,14.0,13.8,14.18,13.7,82809.0,114859464.0,13.8,1.5,13.76,13.51,13.42
2017-08-23,603196,13.52,14.08,14.46,13.44,119755.0,167406272.0,19.96,2.8,13.7,13.44,13.41
2017-08-22,603196,14.01,13.65,14.08,13.61,58172.0,80550472.0,9.7,1.59,13.59,13.37,13.36
2017-08-21,603196,13.5,13.8,13.82,13.45,44044.0,59996408.0,7.34,1.42,13.51,13.39,13.34
2017-08-18,603196,13.35,13.49,13.5,13.26,25810.0,34502084.0,4.3,0.85,13.37,13.39,13.31
2017-08-17,603196,13.41,13.49,13.58,13.36,28320.0,38151164.0,4.72,0.93,13.26,13.36,13.29
2017-08-16,603196,13.25,13.5,13.59,13.2,57724.0,77686432.0,9.62,1.9,13.18,13.33,13.27
2017-08-15,603196,13.12,13.28,13.29,13.07,26646.0,35152232.0,4.44,0.74,13.15,13.29,13.26
2017-08-14,603196,12.91,13.09,13.14,12.91,16804.0,21974064.0,2.8,0.32,13.26,13.29,13.26
2017-08-11,603196,13.05,12.93,13.15,12.92,21790.0,28435078.0,3.63,0.42,13.42,13.31,13.27
2017-08-10,603196,13.26,13.1,13.39,13.03,29801.0,39309164.0,4.97,0.59,13.45,13.34,13.35
2017-08-09,603196,13.73,13.34,13.74,13.3,56772.0,76445400.0,9.46,1.26,13.47,13.37,13.44
2017-08-08,603196,13.7,13.86,13.91,13.56,55299.0,75747424.0,9.22,1.41,13.43,13.36,13.54
2017-08-07,603196,13.12,13.86,14.09,13.12,97958.0,134143360.0,16.33,4.03,13.32,13.3,13.6
2017-08-04,603196,13.13,13.1,13.25,13.09,20409.0,26838504.0,3.4,0.77,13.2,13.23,13.68
2017-08-03,603196,13.08,13.2,13.32,13.07,22061.0,29154680.0,3.68,0.69,13.22,13.22,13.84
2017-08-02,603196,13.3,13.14,13.37,13.13,29995.0,39750824.0,5.0,0.95,13.28,13.22,14.0
2017-08-01,603196,13.25,13.28,13.32,13.15,25318.0,33524512.0,4.22,0.78,13.28,13.24,14.17
2017-07-31,603196,13.17,13.29,13.34,13.12,23703.0,31348424.0,3.95,0.69,13.28,13.23,14.29
2017-07-28,603196,13.4,13.21,13.45,13.18,30793.0,40922616.0,5.13,0.91,13.25,13.22,14.4
2017-07-27,603196,13.13,13.46,13.47,13.01,49864.0,66463636.0,8.31,1.57,13.22,13.37,14.53
2017-07-26,603196,13.3,13.18,13.3,12.91,28275.0,37045048.0,4.71,0.87,13.17,13.52,14.62
2017-07-25,603196,13.12,13.27,13.33,13.09,30018.0,39685132.0,5.0,0.87,13.19,13.72,14.72
2017-07-24,603196,12.91,13.15,13.24,12.81,33708.0,43828464.0,5.62,0.83,13.17,13.91,14.85
2017-07-21,603196,13.17,13.05,13.31,13.03,26672.0,35088600.0,4.45,0.65,13.19,14.13,14.98
2017-07-20,603196,13.21,13.21,13.71,13.21,40409.0,54259840.0,6.73,1.01,13.52,14.46,15.11
2017-07-19,603196,13.18,13.27,13.32,13.0,31353.0,41385808.0,5.23,0.7,13.86,14.79,15.26
2017-07-18,603196,13.0,13.19,13.34,12.83,40803.0,53472288.0,6.8,0.91,14.26,15.1,15.44
2017-07-17,603196,14.35,13.22,14.6,13.22,63042.0,85886136.0,10.51,1.2,14.65,15.35,15.64
2017-07-14,603196,14.88,14.69,14.97,14.66,29586.0,43843456.0,4.93,0.47,15.07,15.59,15.84
2017-07-13,603196,15.14,14.92,15.2,14.87,34409.0,51610464.0,5.73,0.46,15.4,15.69,16.02
2017-07-12,603196,15.18,15.26,15.29,14.62,55390.0,83089600.0,9.23,0.6,15.71,15.73,16.19
2017-07-11,603196,15.22,15.14,15.4,15.09,41270.0,63013776.0,6.88,0.44,15.95,15.72,16.36
2017-07-10,603196,16.1,15.32,16.1,15.22,102179.0,159136784.0,17.03,1.21,16.04,15.78,16.65
2017-07-07,603196,16.45,16.36,16.63,16.35,78249.0,128786960.0,13.04,0.89,16.11,15.83,16.97
2017-07-06,603196,16.26,16.48,16.5,16.07,98402.0,160331904.0,16.4,1.26,15.98,15.76,17.15
2017-07-05,603196,15.73,16.46,16.93,15.73,144201.0,236007408.0,24.03,2.27,15.74,15.74,17.23
2017-07-04,603196,15.65,15.6,15.74,15.48,43418.0,67814544.0,7.24,0.62,15.49,15.78,17.22
2017-07-03,603196,15.56,15.65,15.74,15.42,57120.0,88992496.0,9.52,0.8,15.52,15.93,17.19
2017-06-30,603196,15.15,15.69,16.05,15.12,97379.0,152551536.0,16.23,1.31,15.54,16.1,17.09
2017-06-29,603196,15.25,15.32,15.38,15.15,47219.0,72155688.0,7.87,0.56,15.55,16.36,16.92
2017-06-28,603196,15.61,15.19,15.62,15.11,73114.0,111913088.0,12.19,0.83,15.74,16.65,16.71
2017-06-27,603196,15.8,15.76,16.13,15.66,72998.0,116026952.0,12.17,0.74,16.07,17.0,16.47
2017-06-26,603196,15.61,15.74,15.81,15.41,67136.0,105038352.0,11.19,0.56,16.34,17.51,
2017-06-23,603196,16.2,15.72,16.21,15.23,112269.0,176865680.0,18.71,0.84,16.66,18.12,
2017-06-22,603196,16.86,16.28,17.06,16.22,95115.0,159027952.0,15.85,0.6,17.17,18.53,
2017-06-21,603196,17.06,16.87,17.1,16.66,90998.0,153075344.0,15.17,0.5,17.55,18.71,
2017-06-20,603196,17.23,17.07,17.68,16.91,127448.0,219793616.0,21.24,0.55,17.93,18.67,
2017-06-19,603196,17.87,17.35,18.28,17.04,170372.0,298819040.0,28.4,0.65,18.68,18.45,
2017-06-16,603196,18.02,18.26,18.77,17.81,182037.0,332862528.0,30.34,0.8,19.58,18.08,
2017-06-15,603196,17.9,18.22,18.82,17.9,216042.0,395581152.0,36.01,1.16,19.9,17.48,
2017-06-14,603196,19.1,18.74,19.4,18.74,220141.0,414959904.0,36.69,1.55,19.87,16.78,
2017-06-13,603196,21.49,20.82,21.49,19.67,374977.0,766111488.0,62.5,5.57,19.41,15.93,
2017-06-12,603196,20.48,21.86,21.86,20.11,312912.0,670226240.0,52.15,65.2,18.23,,
2017-06-09,603196,19.87,19.87,19.87,19.87,17724.0,35218184.0,2.95,13.47,16.57,,
2017-06-08,603196,18.06,18.06,18.06,18.06,3457.0,6244606.0,0.58,5.33,15.06,,
2017-06-07,603196,16.42,16.42,16.42,16.42,1888.0,3101311.0,0.31,6.09,13.7,,
2017-06-06,603196,14.93,14.93,14.93,14.93,677.0,1010985.0,0.11,,12.45,,
2017-06-05,603196,13.57,13.57,13.57,13.57,249.0,337893.0,0.04,,,,
2017-06-02,603196,12.34,12.34,12.34,12.34,310.0,383243.0,0.05,,,,
2017-06-01,603196,11.22,11.22,11.22,11.22,120.0,134640.0,0.02,,,,
2017-05-31,603196,8.5,10.2,10.2,8.5,194.0,197710.0,0.03,,,,
